yearID,lgID,teamID,franchID,name,park,attendance,BA,2B,3B,HR,teamIDBR,teamIDlahman45,teamIDretro,Capacity,Type,Surface,LLd,LFd,LCd,CFd,RCd,RFd,RLd,LLh,LFh,LCh,CFh,RCh,RFh,RLh,BA LH,2B LH,3B LH,HR LH,BA RH,2B RH,3B RH,HR RH,BA Overall,2B Overall,3B Overall,HR Overall,path
1982,AL,MBC,MBC,MBC Chungryong,Dongdaemun Baseball Stadium,,,,,,,,,25000,,,321,334,347,360,347,334,321,6,6,6,6,6,6,6,1.015976181,0.984240579,1.04810335,1.008734046,0.995727123,0.964738699,0.948189825,1.002301564,1.009257668,0.985218958,1.034528072,1.035331921,
1982,AL,OB,OB,OB Bears,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.005692576,0.978708454,0.965598719,1.035150216,0.993381715,0.969812916,1.026704777,1.021072829,1.004701234,0.984999173,0.985434259,1.021317178,
1982,AL,SM,SM,Sammi Superstars,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.984606773,1.018360764,1.002906476,0.979123083,1.01263603,1.03159469,0.988052105,0.997421188,0.999339404,1.002011718,0.966807985,1.020280023,
1982,AL,LOT,LOT,Lotte Giants,Gudeok Baseball Stadium,,,,,,,,,11724,,,288,312,336,360,336,312,288,7,7,7,7,7,7,7,1.0072502,0.966760044,0.943360287,1.024442657,0.98645896,0.978016763,1.027079642,0.964758734,0.987414749,0.962544859,1.003100685,0.980151656,
1982,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.992964677,0.98609907,1.023688632,0.993560544,0.999747892,1.014290455,1.032473109,1.009967178,0.99976876,1.014221866,1.036254257,0.977991238,
1982,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.993509593,1.065831087,1.016342537,0.958989454,1.012048281,1.041546476,0.977500541,1.004478507,0.999518185,1.051003426,0.973874742,0.964927984,
1983,AL,OB,OB,OB Bears,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.010761686,0.985484412,0.979680214,1.050475293,0.992618832,0.972724009,1.029104451,1.035507852,1.006954694,0.994700954,1.000349073,1.043123989,
1983,AL,SM,SM,Sammi Superstars,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.989569601,1.025411249,1.017532036,0.993618696,1.01185836,1.034691233,0.990361438,1.011521845,1.001580838,1.011881065,0.981440885,1.042064689,
1983,AL,LOT,LOT,Lotte Giants,Gudeok Baseball Stadium,,,,,,,,,11724,,,288,312,336,360,336,312,288,7,7,7,7,7,7,7,1.012327161,0.973453278,0.957117475,1.039609213,0.985701394,0.980952481,1.029480191,0.978397638,0.989629437,0.972025476,1.018282885,1.001079515,
1983,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.997969633,0.992926196,1.038617262,1.008269899,0.99898012,1.017335056,1.034886265,1.024245199,1.002011157,1.024211477,1.051938245,0.998872969,
1983,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.998517295,1.073210227,1.031164038,0.973186995,1.011271063,1.044672891,0.979785212,1.018678935,1.00176002,1.061355318,0.9886146,0.985530793,
1983,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.990854625,0.949514638,0.975888976,0.934839904,0.999570231,0.949624329,0.936382444,0.931648531,0.998063853,0.935825711,0.959374311,0.929328044,
1984,AL,OB,OB,OB Bears,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.010761686,0.985484412,0.979680214,1.050475293,0.992618832,0.972724009,1.029104451,1.035507852,1.006954694,0.994700954,1.000349073,1.043123989,
1984,AL,SM,SM,Sammi Superstars,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.989569601,1.025411249,1.017532036,0.993618696,1.01185836,1.034691233,0.990361438,1.011521845,1.001580838,1.011881065,0.981440885,1.042064689,
1984,AL,LOT,LOT,Lotte Giants,Gudeok Baseball Stadium,,,,,,,,,11724,,,288,312,336,360,336,312,288,7,7,7,7,7,7,7,1.012327161,0.973453278,0.957117475,1.039609213,0.985701394,0.980952481,1.029480191,0.978397638,0.989629437,0.972025476,1.018282885,1.001079515,
1984,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.997969633,0.992926196,1.038617262,1.008269899,0.99898012,1.017335056,1.034886265,1.024245199,1.002011157,1.024211477,1.051938245,0.998872969,
1984,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.998517295,1.073210227,1.031164038,0.973186995,1.011271063,1.044672891,0.979785212,1.018678935,1.00176002,1.061355318,0.9886146,0.985530793,
1984,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.990854625,0.949514638,0.975888976,0.934839904,0.999570231,0.949624329,0.936382444,0.931648531,0.998063853,0.935825711,0.959374311,0.929328044,
1985,AL,OB,OB,OB Bears,Dongdaemun Baseball Stadium,,,,,,,,,25000,,,321,334,347,360,347,334,321,6,6,6,6,6,6,6,1.019341234,0.990135591,1.048756506,1.028262188,0.994573958,0.968456045,0.963037585,1.019706513,1.010752055,0.994886101,1.041534797,1.054921283,
1985,AL,SM,SM,Sammi Superstars,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.987867926,1.024460136,1.003531466,0.998077984,1.011463282,1.035569646,1.003524071,1.014741389,1.000819106,1.011843635,0.97335605,1.03958459,
1985,AL,LOT,LOT,Lotte Giants,Gudeok Baseball Stadium,,,,,,,,,11724,,,288,312,336,360,336,312,288,7,7,7,7,7,7,7,1.010586352,0.972550358,0.943948169,1.044274903,0.985316528,0.981785272,1.043162742,0.981511752,0.988876794,0.97198952,1.009894556,0.99869696,
1985,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.996253513,0.992005214,1.024326573,1.012794941,0.998590069,1.018198735,1.048640666,1.02750524,1.001249097,1.024173591,1.043272673,0.996495666,
1985,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.996800234,1.072214778,1.0169759,0.977554587,1.010876214,1.045559779,0.992807279,1.021921258,1.000998151,1.061316058,0.98047067,0.983185244,
1985,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.98915074,0.948633922,0.962461386,0.939035397,0.99917995,0.950430524,0.948827657,0.934613848,0.997304795,0.935791094,0.951471254,0.927116257,
1986,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.012083955,0.99264355,0.983066319,1.060345611,0.992679778,0.979774983,1.03854296,1.045718769,1.007233287,1.003904505,1.00618866,1.053762771,
1986,AL,CHB,SM,Cheongbo Pintos,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.990864147,1.03286044,1.02104897,1.002954786,1.011920488,1.042191389,0.999444612,1.02149624,1.001857945,1.021243576,0.987170095,1.052692668,
1986,AL,LOT,LOT,Lotte Giants,Gudeok Baseball Stadium,,,,,,,,,11724,,,288,312,336,360,336,312,288,7,7,7,7,7,7,7,1.013651478,0.980525016,0.960425596,1.049377432,0.985761915,0.988063101,1.038922147,0.988045403,0.989903237,0.98101922,1.024227161,1.011289488,
1986,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.999275168,1.000139396,1.042207074,1.017743653,0.999041457,1.024709403,1.044377802,1.034345057,1.002288382,1.033688077,1.058078987,1.009060437,
1986,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.999823547,1.081006657,1.034728088,0.982331107,1.011333155,1.052245401,0.988771386,1.028723905,1.002037176,1.071175594,0.994385686,0.995582185,
1986,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992150852,0.956412471,0.979261977,0.943623706,0.999631604,0.956507861,0.944970546,0.940835313,0.998339986,0.944484514,0.964974706,0.938806226,
1986,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992150852,0.956412471,0.979261977,0.943623706,0.999631604,0.956507861,0.944970546,0.940835313,0.998339986,0.944484514,0.964974706,0.938806226,
1987,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.0109624,1.038680037,1.018082859,1.053539865,1.005514559,1.027744824,1.001662516,1.025797658,1.001075155,1.021027477,0.993916017,1.055918832,
1987,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.012538585,0.983053477,0.9736814,1.059603904,0.989419507,0.973307989,1.045034358,1.039152145,1.005360984,0.997231536,1.01129239,1.045909872,
1987,AL,CHB,SM,Cheongbo Pintos,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.991309245,1.022881825,1.011301447,1.002253224,1.008597024,1.035312416,1.005691626,1.015081723,0.999995633,1.014455354,0.992177356,1.044847743,
1987,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.999724044,0.990476904,1.032257564,1.017031746,0.995760291,1.017945819,1.05090567,1.027849855,1.00042527,1.026817136,1.063445922,1.00154067,
1987,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,1.000272669,1.070562895,1.024849977,0.981643971,1.00801162,1.045300067,0.994951687,1.022264001,1.000174531,1.064055473,0.999429547,0.988162861,
1987,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992596528,0.947172431,0.969913377,0.942963645,0.9963485,0.950194442,0.950877071,0.934927309,0.996484214,0.938206511,0.969869384,0.931810011,
1987,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992596528,0.947172431,0.969913377,0.942963645,0.9963485,0.950194442,0.950877071,0.934927309,0.996484214,0.938206511,0.969869384,0.931810011,
1988,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.01061364,1.036326078,1.019205451,1.052915751,1.006394967,1.027653659,1.000224913,1.028326743,1.001331229,1.02090588,0.992883528,1.055673616,
1988,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,15,15,15,15,15,15,15,0.993382112,1.036427763,1.004697991,1.005806272,1.003351072,1.035841508,1.014294762,1.000326023,0.998460839,1.015168188,0.998418337,1.046230711,
1988,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.012189281,0.980825583,0.974755033,1.058976198,0.990285823,0.973221653,1.043534506,1.041714155,1.005618154,0.997112773,1.01024185,1.04566698,
1988,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.999379161,0.988232187,1.033395786,1.016429259,0.996632159,1.017855524,1.049397392,1.030383999,1.000681178,1.02669485,1.062341204,1.001308082,
1988,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.999927597,1.068136679,1.02598003,0.981062448,1.008894214,1.045207345,0.993523715,1.024784373,1.000430374,1.063928752,0.998391331,0.98793338,
1988,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992254104,0.945025855,0.970982855,0.942405036,0.997220883,0.950110156,0.949512356,0.937232354,0.996739113,0.938094778,0.968861875,0.931593616,
1988,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.992254104,0.945025855,0.970982855,0.942405036,0.997220883,0.950110156,0.949512356,0.937232354,0.996739113,0.938094778,0.968861875,0.931593616,
1989,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.009969978,1.03664811,1.016917741,1.056939403,1.005769084,1.028851088,1.002935761,1.029315122,1.000799525,1.018255635,0.993060563,1.064848623,
1989,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.011544616,0.981130369,0.972567097,1.063023009,0.989669958,0.974355657,1.046362734,1.042715402,1.005084174,0.994524294,1.01042198,1.054755018,
1989,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.998742654,0.988539274,1.031076224,1.02031348,0.996012347,1.019041535,1.05224151,1.031374356,1.00014982,1.024029577,1.062530623,1.010010591,
1989,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.999290741,1.068468596,1.023677114,0.984811517,1.008266777,1.046425227,0.996216401,1.025769348,0.999899149,1.061166821,0.998569347,0.996519647,
1989,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,24,24,24,24,24,24,24,0.997207739,1.03457462,1.018155053,0.982899836,1.007080425,1.028892035,0.998072073,0.994559416,1.001647635,1.030704658,0.997348234,0.99448567,
1989,AL,MBC,MBC,MBC Chungryong,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991622135,0.945319516,0.968803385,0.946006378,0.996600705,0.95121723,0.952085761,0.938133178,0.996209848,0.935659508,0.969034626,0.939690226,
1989,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991622135,0.945319516,0.968803385,0.946006378,0.996600705,0.95121723,0.952085761,0.938133178,0.996209848,0.935659508,0.969034626,0.939690226,
1990,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.009969978,1.03664811,1.016917741,1.056939403,1.005769084,1.028851088,1.002935761,1.029315122,1.000799525,1.018255635,0.993060563,1.064848623,
1990,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.011544616,0.981130369,0.972567097,1.063023009,0.989669958,0.974355657,1.046362734,1.042715402,1.005084174,0.994524294,1.01042198,1.054755018,
1990,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.998742654,0.988539274,1.031076224,1.02031348,0.996012347,1.019041535,1.05224151,1.031374356,1.00014982,1.024029577,1.062530623,1.010010591,
1990,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.999290741,1.068468596,1.023677114,0.984811517,1.008266777,1.046425227,0.996216401,1.025769348,0.999899149,1.061166821,0.998569347,0.996519647,
1990,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,24,24,24,24,24,24,24,0.997207739,1.03457462,1.018155053,0.982899836,1.007080425,1.028892035,0.998072073,0.994559416,1.001647635,1.030704658,0.997348234,0.99448567,
1990,AL,MBC,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991622135,0.945319516,0.968803385,0.946006378,0.996600705,0.95121723,0.952085761,0.938133178,0.996209848,0.935659508,0.969034626,0.939690226,
1990,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991622135,0.945319516,0.968803385,0.946006378,0.996600705,0.95121723,0.952085761,0.938133178,0.996209848,0.935659508,0.969034626,0.939690226,
1991,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007560142,1.039789455,1.009890527,1.051720341,1.007122756,1.031892241,1.006195393,1.027157443,1.000910477,1.021643234,0.985646507,1.056857874,
1991,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.016702331,0.978787965,1.04837215,1.034565307,0.990578646,0.979308888,0.977249364,1.014673596,0.999223961,0.976711948,1.052261056,1.052528817,
1991,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.009131023,0.984103479,0.965846359,1.057773907,0.991001962,0.977235729,1.049763508,1.040529633,1.0051956,0.997832942,1.002878305,1.046840013,
1991,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.996359607,0.991534835,1.023951171,1.015275273,0.997352888,1.022053693,1.05566139,1.02921236,1.000260699,1.027436384,1.054597913,1.002431353,
1991,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.996906386,1.071706366,1.016603191,0.979948615,1.009623811,1.049518327,0.999454195,1.023619102,1.000010001,1.064697179,0.991114163,0.989041647,
1991,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,24,24,24,24,24,24,24,0.994828354,1.037709682,1.011119289,0.978046374,1.008435862,1.031933309,1.001315898,0.992474593,1.00175868,1.034133673,0.989902167,0.987022933,
1991,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989256078,0.948184109,0.962108656,0.941335092,0.997942037,0.954028907,0.955180126,0.936166637,0.996320291,0.93877232,0.961799945,0.932638681,
1991,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989256078,0.948184109,0.962108656,0.941335092,0.997942037,0.954028907,0.955180126,0.936166637,0.996320291,0.93877232,0.961799945,0.932638681,
1992,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007666305,1.041124257,1.01091344,1.053547864,1.007089624,1.031543652,1.004210797,1.028600725,1.00089411,1.024677097,0.985715734,1.057545065,
1992,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.016809458,0.980044458,1.049434041,1.036363021,0.990546059,0.978978063,0.97532186,1.016099336,0.999207623,0.979612384,1.052334962,1.053213193,
1992,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.009237351,0.985366796,0.96682466,1.059611949,0.990969361,0.976905604,1.047692978,1.041991705,1.005179164,1.000796098,1.002948743,1.047520689,
1992,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.99646459,0.992807692,1.024988326,1.017039468,0.997320078,1.021708428,1.053579228,1.03065853,1.000244344,1.03048745,1.054671983,1.003083154,
