yearID,lgID,teamID,franchID,name,park,attendance,BA,2B,3B,HR,teamIDBR,teamIDlahman45,teamIDretro,Capacity,Type,Surface,LLd,LFd,LCd,CFd,RCd,RFd,RLd,LLh,LFh,LCh,CFh,RCh,RFh,RLh,BA LH,2B LH,3B LH,HR LH,BA RH,2B RH,3B RH,HR RH,BA Overall,2B Overall,3B Overall,HR Overall,path
1992,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997011426,1.073082141,1.017632904,0.981651425,1.009590597,1.049163784,0.997482895,1.025057412,0.999993649,1.067858894,0.991183774,0.989684742,
1992,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,21,21,21,21,21,21,21,0.994090246,1.028772024,1.004040285,0.965844663,1.008665866,1.034287226,1.015119941,0.98262816,1.00187311,1.013447896,0.989409811,0.982462954,
1992,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989360312,0.949401315,0.963083172,0.942970805,0.997909208,0.953706622,0.953296151,0.937482066,0.996304,0.94156009,0.961867497,0.933245102,
1992,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989360312,0.949401315,0.963083172,0.942970805,0.997909208,0.953706622,0.953296151,0.937482066,0.996304,0.94156009,0.961867497,0.933245102,
1993,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007666305,1.041124257,1.01091344,1.053547864,1.007089624,1.031543652,1.004210797,1.028600725,1.00089411,1.024677097,0.985715734,1.057545065,
1993,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.016809458,0.980044458,1.049434041,1.036363021,0.990546059,0.978978063,0.97532186,1.016099336,0.999207623,0.979612384,1.052334962,1.053213193,
1993,AL,BGR,BGR,Bingre Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,321,339,356,374,356,339,321,8,8,8,8,8,8,8,1.009237351,0.985366796,0.96682466,1.059611949,0.990969361,0.976905604,1.047692978,1.041991705,1.005179164,1.000796098,1.002948743,1.047520689,
1993,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.99646459,0.992807692,1.024988326,1.017039468,0.997320078,1.021708428,1.053579228,1.03065853,1.000244344,1.03048745,1.054671983,1.003083154,
1993,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997011426,1.073082141,1.017632904,0.981651425,1.009590597,1.049163784,0.997482895,1.025057412,0.999993649,1.067858894,0.991183774,0.989684742,
1993,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,21,21,21,21,21,21,21,0.994090246,1.028772024,1.004040285,0.965844663,1.008665866,1.034287226,1.015119941,0.98262816,1.00187311,1.013447896,0.989409811,0.982462954,
1993,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989360312,0.949401315,0.963083172,0.942970805,0.997909208,0.953706622,0.953296151,0.937482066,0.996304,0.94156009,0.961867497,0.933245102,
1993,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989360312,0.949401315,0.963083172,0.942970805,0.997909208,0.953706622,0.953296151,0.937482066,0.996304,0.94156009,0.961867497,0.933245102,
1994,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.008284361,1.043941242,1.011705015,1.053493276,1.007808524,1.032408024,1.003065142,1.027983868,1.001299347,1.028519083,0.986457183,1.057668233,
1994,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017433122,0.982696178,1.050255778,1.036309323,0.991253148,0.979798387,0.974209163,1.015489976,0.999612177,0.983285402,1.053126521,1.053335856,
1994,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004949537,0.966387203,0.961317483,1.05997156,0.985966046,0.971020676,1.055624527,1.04616446,1.002347138,0.97455286,0.997685605,1.046710962,
1994,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.997075776,0.995493946,1.025790921,1.016986771,0.998032003,1.022564557,1.052377251,1.030040438,1.000649317,1.034351222,1.0554653,1.003199979,
1994,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997622948,1.075985595,1.018429739,0.981600561,1.010311281,1.05004292,0.996344915,1.02444268,1.000398521,1.071862789,0.991929337,0.989800006,
1994,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,21,21,21,21,21,21,21,0.994699975,1.031555587,1.004826478,0.965794619,1.00938589,1.035153896,1.01396184,0.982038873,1.002278743,1.017247779,0.990154039,0.982577377,
1994,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989967141,0.951970124,0.963837293,0.942921946,0.998621554,0.95450577,0.952208581,0.936919853,0.996707378,0.945090433,0.962591007,0.933353793,
1994,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989967141,0.951970124,0.963837293,0.942921946,0.998621554,0.95450577,0.952208581,0.936919853,0.996707378,0.945090433,0.962591007,0.933353793,
1995,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,30154,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.008284361,1.043941242,1.011705015,1.053493276,1.007808524,1.032408024,1.003065142,1.027983868,1.001299347,1.028519083,0.986457183,1.057668233,
1995,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017433122,0.982696178,1.050255778,1.036309323,0.991253148,0.979798387,0.974209163,1.015489976,0.999612177,0.983285402,1.053126521,1.053335856,
1995,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004949537,0.966387203,0.961317483,1.05997156,0.985966046,0.971020676,1.055624527,1.04616446,1.002347138,0.97455286,0.997685605,1.046710962,
1995,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,321,339,356,374,356,339,321,9,9,9,9,9,9,9,0.997075776,0.995493946,1.025790921,1.016986771,0.998032003,1.022564557,1.052377251,1.030040438,1.000649317,1.034351222,1.0554653,1.003199979,
1995,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997622948,1.075985595,1.018429739,0.981600561,1.010311281,1.05004292,0.996344915,1.02444268,1.000398521,1.071862789,0.991929337,0.989800006,
1995,AL,TAI,SM,Taipyungyang Dolphins,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,21,21,21,21,21,21,21,0.994699975,1.031555587,1.004826478,0.965794619,1.00938589,1.035153896,1.01396184,0.982038873,1.002278743,1.017247779,0.990154039,0.982577377,
1995,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989967141,0.951970124,0.963837293,0.942921946,0.998621554,0.95450577,0.952208581,0.936919853,0.996707378,0.945090433,0.962591007,0.933353793,
1995,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,25000,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989967141,0.951970124,0.963837293,0.942921946,0.998621554,0.95450577,0.952208581,0.936919853,0.996707378,0.945090433,0.962591007,0.933353793,
1996,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.00820016,1.041207482,1.010280417,1.045586021,1.008667825,1.032285993,1.002161472,1.028208373,1.002298154,1.027675766,0.983211838,1.054244734,
1996,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017348156,0.9801228,1.048776897,1.028531047,0.992098334,0.979682575,0.97333149,1.015711753,1.0006093,0.982479173,1.049661841,1.049926381,
1996,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004865614,0.963856533,0.959963837,1.052015681,0.986806724,0.970905902,1.054673506,1.046392936,1.00334699,0.973753792,0.99440332,1.04332293,
1996,AL,HD,SM,Hyundai Unicorns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,14,14,14,14,14,14,14,0.992963867,1.045109737,1.010858541,1.010533694,1.004292591,1.038133514,1.010889589,0.993761713,0.999445453,1.020475739,0.992496439,1.003401545,
1996,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.99931363,0.997581112,1.028164437,1.01741142,0.998015765,1.020287315,1.060795185,1.017009873,0.997500465,1.036000554,1.072712212,1.001842863,
1996,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997539636,1.07316792,1.016995673,0.974232915,1.011172717,1.049918805,0.9954473,1.024666412,1.00139643,1.070983933,0.988665989,0.986596186,
1996,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1996,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1997,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.00820016,1.041207482,1.010280417,1.045586021,1.008667825,1.032285993,1.002161472,1.028208373,1.002298154,1.027675766,0.983211838,1.054244734,
1997,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017348156,0.9801228,1.048776897,1.028531047,0.992098334,0.979682575,0.97333149,1.015711753,1.0006093,0.982479173,1.049661841,1.049926381,
1997,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004865614,0.963856533,0.959963837,1.052015681,0.986806724,0.970905902,1.054673506,1.046392936,1.00334699,0.973753792,0.99440332,1.04332293,
1997,AL,HD,SM,Hyundai Unicorns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,14,14,14,14,14,14,14,0.992963867,1.045109737,1.010858541,1.010533694,1.004292591,1.038133514,1.010889589,0.993761713,0.999445453,1.020475739,0.992496439,1.003401545,
1997,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.99931363,0.997581112,1.028164437,1.01741142,0.998015765,1.020287315,1.060795185,1.017009873,0.997500465,1.036000554,1.072712212,1.001842863,
1997,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997539636,1.07316792,1.016995673,0.974232915,1.011172717,1.049918805,0.9954473,1.024666412,1.00139643,1.070983933,0.988665989,0.986596186,
1997,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1997,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1998,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.00820016,1.041207482,1.010280417,1.045586021,1.008667825,1.032285993,1.002161472,1.028208373,1.002298154,1.027675766,0.983211838,1.054244734,
1998,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017348156,0.9801228,1.048776897,1.028531047,0.992098334,0.979682575,0.97333149,1.015711753,1.0006093,0.982479173,1.049661841,1.049926381,
1998,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004865614,0.963856533,0.959963837,1.052015681,0.986806724,0.970905902,1.054673506,1.046392936,1.00334699,0.973753792,0.99440332,1.04332293,
1998,AL,HD,SM,Hyundai Unicorns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,14,14,14,14,14,14,14,0.992963867,1.045109737,1.010858541,1.010533694,1.004292591,1.038133514,1.010889589,0.993761713,0.999445453,1.020475739,0.992496439,1.003401545,
1998,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.99931363,0.997581112,1.028164437,1.01741142,0.998015765,1.020287315,1.060795185,1.017009873,0.997500465,1.036000554,1.072712212,1.001842863,
1998,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997539636,1.07316792,1.016995673,0.974232915,1.011172717,1.049918805,0.9954473,1.024666412,1.00139643,1.070983933,0.988665989,0.986596186,
1998,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1998,AL,OB,OB,OB Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1999,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.00820016,1.041207482,1.010280417,1.045586021,1.008667825,1.032285993,1.002161472,1.028208373,1.002298154,1.027675766,0.983211838,1.054244734,
1999,AL,SBW,SBW,Ssangbangwool Raiders,Jeonju Baseball Stadium,,,,,,,,,10000,,,311,327,344,360,344,327,311,6,6,6,6,6,6,6,1.017348156,0.9801228,1.048776897,1.028531047,0.992098334,0.979682575,0.97333149,1.015711753,1.0006093,0.982479173,1.049661841,1.049926381,
1999,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004865614,0.963856533,0.959963837,1.052015681,0.986806724,0.970905902,1.054673506,1.046392936,1.00334699,0.973753792,0.99440332,1.04332293,
1999,AL,HD,SM,Hyundai Unicorns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,14,14,14,14,14,14,14,0.992963867,1.045109737,1.010858541,1.010533694,1.004292591,1.038133514,1.010889589,0.993761713,0.999445453,1.020475739,0.992496439,1.003401545,
1999,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.99931363,0.997581112,1.028164437,1.01741142,0.998015765,1.020287315,1.060795185,1.017009873,0.997500465,1.036000554,1.072712212,1.001842863,
1999,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.997539636,1.07316792,1.016995673,0.974232915,1.011172717,1.049918805,0.9954473,1.024666412,1.00139643,1.070983933,0.988665989,0.986596186,
1999,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
1999,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989884468,0.949477208,0.962480099,0.935844611,0.999473022,0.954392948,0.951350729,0.93712447,0.997701604,0.944315521,0.95942418,0.93033268,
2000,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.009744408,1.041656661,1.023828383,1.046103711,1.006888242,1.032110224,0.994498749,1.01997317,1.001228117,1.024670214,0.991774186,1.050276851,
2000,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.006404755,0.964272343,0.972837052,1.052536555,0.985065711,0.970740584,1.046609266,1.038012088,1.002275833,0.970905941,1.00306313,1.039396154,
2000,AL,SK,SK,SK Wyverns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.990114931,1.025813175,1.017008701,0.995179065,1.009974919,1.03970996,0.998499043,1.00931808,1.00014843,1.018074643,0.990039271,1.039264917,
2000,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.011022755,0.996841832,0.962965827,1.040934299,0.997008115,0.979124725,1.031719861,1.048135156,1.006311768,1.002419294,1.000234857,1.036444625,
2000,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,1.000844267,0.998011471,1.04195223,1.01791516,0.996254976,1.02011359,1.052684137,1.008864362,0.996435549,1.032970655,1.082053978,0.998072206,
2000,AL,HAI,HAI,Haitai Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,321,339,356,374,356,339,321,22,22,22,22,22,22,22,0.999067556,1.073630888,1.030633691,0.974715277,1.009388715,1.049740033,0.987835914,1.016459577,1.000327355,1.067851721,0.997275835,0.982882913,
2000,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991400663,0.949886815,0.975387058,0.936307967,0.997709662,0.954230442,0.944076515,0.929618783,0.996636474,0.941553766,0.967779372,0.926831167,
2000,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991400663,0.949886815,0.975387058,0.936307967,0.997709662,0.954230442,0.944076515,0.929618783,0.996636474,0.941553766,0.967779372,0.926831167,
2001,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.00176077,1.029969521,1.016807894,1.089221041,0.996363615,1.034327935,1.029071707,1.007615196,0.994061401,1.031462526,1.046407007,1.059889507,
2001,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.009355966,1.048222894,1.025859449,1.029053171,1.008764304,1.034398913,0.988650491,1.021264926,1.002124394,1.030049055,0.98481589,1.038751001,
2001,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.006017598,0.970350772,0.974766962,1.035381164,0.986901112,0.972893187,1.040454566,1.03932669,1.003173049,0.976002555,0.99602563,1.027989709,
2001,AL,SK,SBW,SK Wyverns,Sungui baseball stadium,,,,,,,,,12000,,,298,319,339,360,339,319,298,16,16,16,16,16,16,16,0.98973404,1.032279536,1.019026238,0.978958549,1.011856732,1.042015501,0.992627261,1.010596342,1.001043741,1.023418862,0.983093147,1.027859912,
