yearID,lgID,teamID,franchID,name,park,attendance,BA,2B,3B,HR,teamIDBR,teamIDlahman45,teamIDretro,Capacity,Type,Surface,LLd,LFd,LCd,CFd,RCd,RFd,RLd,LLh,LFh,LCh,CFh,RCh,RFh,RLh,BA LH,2B LH,3B LH,HR LH,BA RH,2B RH,3B RH,HR RH,BA Overall,2B Overall,3B Overall,HR Overall,path
2001,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.010633821,1.003125569,0.964876154,1.023968014,0.998865768,0.98129592,1.025652721,1.049462578,1.007212596,1.007681333,0.993217201,1.02507057,
2001,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,1.000459249,1.00430258,1.04401925,1.001324067,0.998111225,1.022375676,1.046493713,1.010142049,0.997327536,1.038393068,1.074462278,0.987119255,
2001,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991019278,0.955874563,0.977322026,0.921046997,0.999568622,0.956346434,0.93852477,0.930796109,0.997528641,0.9464963,0.960989423,0.916660023,
2001,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991019278,0.955874563,0.977322026,0.921046997,0.999568622,0.956346434,0.93852477,0.930796109,0.997528641,0.9464963,0.960989423,0.916660023,
2002,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.008182781,1.048416906,1.022483492,1.028628458,1.010497354,1.036004807,0.984477555,1.018270699,1.000687024,1.026087837,0.973532469,1.049439394,
2002,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,324,342,359,377,359,342,324,8,8,8,8,8,8,8,1.004848293,0.970530371,0.971559143,1.03495384,0.988596601,0.974403594,1.036062974,1.036279507,1.001734174,0.972249182,0.984613775,1.038567373,
2002,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.009459151,1.003311233,0.961700884,1.023545401,1.000581813,0.982819372,1.021323604,1.046385679,1.005767928,1.003806134,0.981837523,1.035618197,
2002,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,335,353,370,353,335,318,10,10,10,10,10,10,10,1.003420816,1.048728622,1.033972372,1.066595124,1.000088876,1.039784343,1.013538468,0.999190926,1.003595752,1.043885228,1.046404231,1.031466556,
2002,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.999296404,1.004488463,1.040583531,1.000910799,0.999825974,1.023962904,1.042076631,1.007180433,0.995897047,1.034399762,1.062151744,0.997276376,
2002,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.995057744,1.01242144,1.021488982,1.004032656,0.997837634,1.027362678,1.033393954,1.036558505,1.00012235,1.03385906,1.051502275,0.99544782,
2002,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989867406,0.956051483,0.974105799,0.920666861,1.001285874,0.957831152,0.934563407,0.928067125,0.996097863,0.942856398,0.949978992,0.926092142,
2002,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989867406,0.956051483,0.974105799,0.920666861,1.001285874,0.957831152,0.934563407,0.928067125,0.996097863,0.942856398,0.949978992,0.926092142,
2003,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007501819,1.045332335,1.022306462,1.028317513,1.00970537,1.035038985,0.985679684,1.01867259,1.000211497,1.022291229,0.973049721,1.049612656,
2003,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.009573063,0.991211931,0.972776024,1.037059313,0.994091837,0.980953249,1.027559425,1.03353107,1.005059751,0.998252427,0.988092509,1.037418048,
2003,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.008777327,1.000359369,0.961534378,1.023235992,0.9997976,0.981903132,1.022570726,1.046798666,1.005289987,1.00009197,0.981350657,1.035789177,
2003,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,335,353,370,353,335,318,10,10,10,10,10,10,10,1.00274307,1.045643134,1.033793353,1.066272702,0.99930505,1.038814997,1.014776083,0.999585286,1.003118843,1.040022768,1.045885349,1.03163685,
2003,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.998621445,1.001533135,1.040403368,1.000608233,0.999042353,1.023008308,1.043349093,1.007577946,0.995423796,1.0305724,1.061625052,0.997441025,
2003,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.994385647,1.009442772,1.021312125,1.003729146,0.997055572,1.026404913,1.034655814,1.036967613,0.999647091,1.030033698,1.050980865,0.995612167,
2003,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989198814,0.953238662,0.973937145,0.920388551,1.000501109,0.956938208,0.935704587,0.928433414,0.995624517,0.939367754,0.949507924,0.926245039,
2003,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989198814,0.953238662,0.973937145,0.920388551,1.000501109,0.956938208,0.935704587,0.928433414,0.995624517,0.939367754,0.949507924,0.926245039,
2004,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007501819,1.045332335,1.022306462,1.028317513,1.00970537,1.035038985,0.985679684,1.01867259,1.000211497,1.022291229,0.973049721,1.049612656,
2004,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.009573063,0.991211931,0.972776024,1.037059313,0.994091837,0.980953249,1.027559425,1.03353107,1.005059751,0.998252427,0.988092509,1.037418048,
2004,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.008777327,1.000359369,0.961534378,1.023235992,0.9997976,0.981903132,1.022570726,1.046798666,1.005289987,1.00009197,0.981350657,1.035789177,
2004,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,335,353,370,353,335,318,10,10,10,10,10,10,10,1.00274307,1.045643134,1.033793353,1.066272702,0.99930505,1.038814997,1.014776083,0.999585286,1.003118843,1.040022768,1.045885349,1.03163685,
2004,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.998621445,1.001533135,1.040403368,1.000608233,0.999042353,1.023008308,1.043349093,1.007577946,0.995423796,1.0305724,1.061625052,0.997441025,
2004,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.994385647,1.009442772,1.021312125,1.003729146,0.997055572,1.026404913,1.034655814,1.036967613,0.999647091,1.030033698,1.050980865,0.995612167,
2004,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989198814,0.953238662,0.973937145,0.920388551,1.000501109,0.956938208,0.935704587,0.928433414,0.995624517,0.939367754,0.949507924,0.926245039,
2004,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989198814,0.953238662,0.973937145,0.920388551,1.000501109,0.956938208,0.935704587,0.928433414,0.995624517,0.939367754,0.949507924,0.926245039,
2005,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.000273484,1.029511824,1.015890376,1.085434404,0.997543987,1.035465896,1.024544647,1.00437049,0.993524396,1.025787779,1.035455617,1.065732078,
2005,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007857403,1.047757086,1.024933764,1.025475706,1.009959367,1.035536953,0.98430125,1.017976266,1.001583033,1.024382085,0.974509094,1.044477047,
2005,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.009929378,0.993511144,0.975276034,1.034193348,0.994341906,0.981425197,1.026122424,1.032824589,1.006437936,1.000294116,0.989574443,1.032342106,
2005,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.009133361,1.0026798,0.964005497,1.020408228,1.000049104,0.982375536,1.021140701,1.046083116,1.006668487,1.002137422,0.98282248,1.030721205,
2005,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.998973894,1.003856289,1.043077178,0.997843002,0.999293668,1.023500488,1.04189001,1.006889206,0.996788767,1.032680192,1.06321727,0.992560685,
2005,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.994736602,1.011784273,1.023936871,1.00095529,0.997306387,1.026898727,1.033208888,1.036258784,1.001017854,1.032140389,1.052557118,0.990740776,
2005,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989547939,0.955449792,0.976440139,0.917845011,1.000752791,0.957398601,0.934396041,0.927798774,0.996989763,0.941289008,0.950931989,0.921713051,
2005,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989547939,0.955449792,0.976440139,0.917845011,1.000752791,0.957398601,0.934396041,0.927798774,0.996989763,0.941289008,0.950931989,0.921713051,
2006,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.000273484,1.029511824,1.015890376,1.085434404,0.997543987,1.035465896,1.024544647,1.00437049,0.993524396,1.025787779,1.035455617,1.065732078,
2006,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.007857403,1.047757086,1.024933764,1.025475706,1.009959367,1.035536953,0.98430125,1.017976266,1.001583033,1.024382085,0.974509094,1.044477047,
2006,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.009929378,0.993511144,0.975276034,1.034193348,0.994341906,0.981425197,1.026122424,1.032824589,1.006437936,1.000294116,0.989574443,1.032342106,
2006,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.009133361,1.0026798,0.964005497,1.020408228,1.000049104,0.982375536,1.021140701,1.046083116,1.006668487,1.002137422,0.98282248,1.030721205,
2006,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,311,335,359,383,359,335,311,9,9,9,9,9,9,9,0.998973894,1.003856289,1.043077178,0.997843002,0.999293668,1.023500488,1.04189001,1.006889206,0.996788767,1.032680192,1.06321727,0.992560685,
2006,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.994736602,1.011784273,1.023936871,1.00095529,0.997306387,1.026898727,1.033208888,1.036258784,1.001017854,1.032140389,1.052557118,0.990740776,
2006,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989547939,0.955449792,0.976440139,0.917845011,1.000752791,0.957398601,0.934396041,0.927798774,0.996989763,0.941289008,0.950931989,0.921713051,
2006,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.989547939,0.955449792,0.976440139,0.917845011,1.000752791,0.957398601,0.934396041,0.927798774,0.996989763,0.941289008,0.950931989,0.921713051,
2007,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.001960311,1.032951593,1.030115566,1.090133772,0.999061971,1.03976744,1.014640345,1.009745909,0.99192382,1.034917299,1.040252118,1.070683459,
2007,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.009557019,1.051257815,1.039285585,1.029915483,1.011496244,1.039838792,0.974785983,1.023424503,0.999969475,1.033499094,0.979023275,1.049329678,
2007,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,338,357,377,357,338,318,8,8,8,8,8,8,8,1.011491744,0.995928185,0.99128642,1.035784958,0.995305445,0.984963831,1.016994074,1.039803745,1.004816556,1.009412491,0.995059521,1.037727904,
2007,AL,HD,SM,Hyundai Unicorns,Suwon kt wiz Park,,,,,,,,,14000,,,311,338,366,393,366,338,311,8,8,8,8,8,8,8,1.010835129,1.006029919,0.977504159,1.024826066,1.001570901,0.986456531,1.011269305,1.051681782,1.005046736,1.011056454,0.98737517,1.035509926,
2007,AL,SK,SK,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.996414092,1.015164811,1.038274734,1.005288906,0.998824009,1.03116468,1.02322083,1.04180487,0.999405206,1.041326447,1.057432838,0.995343748,
2007,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,324,349,375,400,375,349,324,9,9,9,9,9,9,9,0.987308348,0.98138346,0.943307697,0.970413207,0.989190114,0.995057054,1.108363046,0.968010432,1.008070997,0.970455239,1.030183169,0.959414642,
2007,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991216679,0.958642108,0.99011292,0.921818804,1.002275658,0.961375836,0.925363208,0.93276438,0.995383605,0.949666488,0.955336954,0.925995321,
2007,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.991216679,0.958642108,0.99011292,0.921818804,1.002275658,0.961375836,0.925363208,0.93276438,0.995383605,0.949666488,0.955336954,0.925995321,
2008,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.001061056,1.034546574,1.024176273,1.087370997,0.999962102,1.041731887,1.028476694,1.007909263,0.99188089,1.038455145,1.038987306,1.067552878,
2008,AL,WR,WR,Woori Heroes,Mokdong Baseball Stadium,,,,,,,,,14260,,,321,343,365,387,365,343,321,6,6,6,6,6,6,6,1.016967253,0.994326687,1.020333797,1.039624968,0.99471542,0.972666312,0.916768056,1.065769019,1.005349478,0.987381365,0.996801631,1.056461282,
2008,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.008650947,1.052881063,1.033293421,1.027305322,1.012407577,1.041803374,0.988078849,1.021562977,0.999926196,1.037032091,0.977832909,1.046261534,
2008,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.010724553,0.998369836,0.983230668,1.036038517,0.996752259,0.987364167,1.030060526,1.036463617,1.004773068,1.012646663,0.992949642,1.03410586,
2008,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.995519815,1.016732328,1.032288397,1.002741158,0.999723925,1.033112875,1.037174188,1.039909911,0.999361951,1.044886202,1.056147136,0.992433454,
2008,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,324,349,375,400,375,349,324,9,9,9,9,9,9,9,0.986422243,0.982898815,0.937868908,0.967953846,0.99008135,0.99693703,1.123477463,0.966249699,1.008027368,0.973772722,1.028930599,0.956609401,
2008,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.990327066,0.960122348,0.984404268,0.919482597,1.003178684,0.963192177,0.937982111,0.931067757,0.995340525,0.952912906,0.954175388,0.923287795,
2008,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,355,383,410,383,355,328,8,8,8,8,8,8,8,0.990327066,0.960122348,0.984404268,0.919482597,1.003178684,0.963192177,0.937982111,0.931067757,0.995340525,0.952912906,0.954175388,0.923287795,
2009,AL,DOO,OB,Doosan Bears,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,351,373,396,373,351,328,6,6,6,6,6,6,6,0.99901704,0.989750226,0.919017868,1.103361735,0.997785749,0.956687608,0.898152141,1.042279178,0.998225228,0.97566893,0.892137195,1.073587915,
2009,AL,LG,MBC,LG Twins,Seoul Sports Complex Baseball Stadium,,,,,,,,,24238,,,328,351,373,396,373,351,328,6,6,6,6,6,6,6,0.99901704,0.989750226,0.919017868,1.103361735,0.997785749,0.956687608,0.898152141,1.042279178,0.998225228,0.97566893,0.892137195,1.073587915,
2009,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,0.998170644,1.024463465,1.046383228,1.022464744,1.001761585,1.043963183,1.041854865,0.971384827,0.990928608,1.030699833,1.060149685,1.015401973,
2009,AL,HEO,SM,Seoul Heroes,Mokdong Baseball Stadium,,,,,,,,,14260,,,321,343,365,387,365,343,321,6,6,6,6,6,6,6,1.014030914,0.984635577,1.042457437,0.977568723,0.996505461,0.974749676,0.928693148,1.027147871,1.004384265,0.980007478,1.017104761,1.004852212,
2009,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.00573862,1.042619258,1.055698061,0.965984449,1.014229457,1.044034823,1.000931535,0.984543759,0.998966191,1.029287407,0.997749679,0.99515073,
2009,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10500,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.00780624,0.988639319,1.00454981,0.974196351,0.998545966,0.989479012,1.043459299,0.998904432,1.003808409,1.005084092,1.013174313,0.983588872,
2009,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.992645403,1.006822843,1.054671245,0.942886544,1.00152298,1.03532571,1.050665493,1.00222584,0.998402487,1.037082863,1.077659032,0.943952199,
2009,AL,SAM,SAM,Samsung Lions,Daegu Citizen Baseball Stadium,,,,,,,,,10000,,,324,349,375,400,375,349,324,9,9,9,9,9,9,9,0.983574099,0.973319085,0.958204482,0.910175721,0.991863052,0.999072379,1.13809138,0.931234914,1.007059584,0.966500467,1.04988814,0.909878184,
2010,AL,KIA,HAI,KIA Tigers,Mudeung Baseball Stadium,,,,,,,,,12500,,,318,342,366,390,366,342,318,10,10,10,10,10,10,10,1.001061056,1.034546574,1.024176273,1.087370997,0.999962102,1.041731887,1.028476694,1.007909263,0.99188089,1.038455145,1.038987306,1.067552878,
2010,AL,NEX,SM,Nexen Heroes,Mokdong Baseball Stadium,,,,,,,,,14260,,,321,343,365,387,365,343,321,6,6,6,6,6,6,6,1.016967253,0.994326687,1.020333797,1.039624968,0.99471542,0.972666312,0.916768056,1.065769019,1.005349478,0.987381365,0.996801631,1.056461282,
2010,AL,LOT,LOT,Lotte Giants,Sajik Baseball Stadium,,,,,,,,,27500,,,311,336,362,387,362,336,311,15,15,15,15,15,15,15,1.008650947,1.052881063,1.033293421,1.027305322,1.012407577,1.041803374,0.988078849,1.021562977,0.999926196,1.037032091,0.977832909,1.046261534,
2010,AL,HH,BGR,Hanwha Eagles,Hanwha Life Eagles Park,,,,,,,,,10398,,,318,337,355,374,355,337,318,8,8,8,8,8,8,8,1.010724553,0.998369836,0.983230668,1.036038517,0.996752259,0.987364167,1.030060526,1.036463617,1.004773068,1.012646663,0.992949642,1.03410586,
2010,AL,SK,SBW,SK Wyverns,Incheon SSG Landers Field,,,,,,,,,23000,,,311,338,366,393,366,338,311,9,9,9,9,9,9,9,0.995519815,1.016732328,1.032288397,1.002741158,0.999723925,1.033112875,1.037174188,1.039909911,0.999361951,1.044886202,1.056147136,0.992433454,
